a2b16df33983894f: d12f739de954599502fa6d7ee67f08ae79d13a38cdd8d6a14645b64742a4cca6fb51e17b4a23ffb859c4ce60049511796d511d57e8f117fcdd367dc4d8931b7ba90407
87a42ed2f5bc5bda: 4d3b18f1730547955607a8d66bc81ac375263a52d590a7c4061390567d4ee9feeb1942d40a7d2bac0e70e304943fe9a2e0e877fd524f12eb
92f9f90dda167fd8: 3c5eb76578655123fe0222e9d1fc259a6da6fd2dec419293a510499fd39dc3b88419075e59a418dbdaded1f8b9
db8f8e0103285718: 76c255058c539fd3b2aab109a66c1c7b1e9266584e70c2491441e9cdffabcb5b40
73fc303729db7345: 1e6cde0a6b0691bbc3cd795be91de5fbac8dd9667db4dc95e06b1c1c9a2117746ff153e0ea295ebb8dad9605743be16c636220acdfdf73de2f3de829d68a
7a9116be0749a42c: dbf4dc1fe16a4600a37798f708e98324354e4280de48a803135abb0978dab152d1c31777303c38e11ffb482c974c5acec78a
ac27842655c5b05e: 236a1881218d838f08be5debc568a28ab6f06a834e8b14d7d303b90c6cf106620c5afb67348ab3
65b83e20ed31349d: 8dcd7502924381ee92e008271b4cf39bc75e44cc1b519039b39c4cc9c6fce1709a940eef98fe92ef864f63831c6e0383aba8ec1feef7ee47fb1aa48f68ef69592ea7e5e8
36df5eb0a41a5222: f298351610a2593a7bf32acba49b318dbd8800339e2dece7cb1439dfc2f737062afe225fb8c86740f96a096005e4f8626abdc4037d73f49d
a7636c14505c3914: 4379eecd3d37ec39a3e8a2ff76ab5769187c718d2e25c0e38fd3e933264ceb96123129fb070497d5fe030a16a7
274d7c4b18ef0d0e: 22f010bb31df2540ee798d14f454bdb4a96877a1f83a35396440a8cdbee72624bb
f825997985418c37: de689d98194e76326ca144d981499ebeb23965b3cff7abc71f5ed730fc853f09aaaac7685532903169538f8b33f16307f0b3cde67830df9e60425eedcfb7
a30c7cec6b6c24ab: 7985ec36f8514a22e034b4227865a408cf7b255cef9655ae37e0718242e9c579ee27b026a49429be761cc4
8b4bab563237bb59: 381f481fec6f6094fd4fe3e05216d63a2075731bcc292b4e06651c147f894a
c2510c2c1440b22d: 72c2a3deff87c7e3f82ae5dc91392954c31cc20c2c8ffd60f7273687a09e38a73b23b395198c77aaeee7763f8d10d099d7ec1e39559415fce626
a38b8a5d3393470a: 1e989f0f9cd12ca93b75cefd54ba74c0f0de4be92aa8ecac54cd70aea740b4d689889b153f928245a5a271f9e9da0e
605fab015b60d5c9: ec519800a348cd9b837399aea7a2719b503351935bc8b9b08791b131baf8ae0ffd9281
fb137ef184a3d60b: 2eac5544a893e2bd941ad877cc47b39795301c68b985c367d503d44663c2c56b8395957a890745314d44e887d16af99dfbca053e3543406ad441cf38603fa007
4ba96fc1f9e2913f: dc7b93c44755248c88577c25fa5b5e6045a8e7bd93fddf0b9d173acf8bf9ae8ceba5213a9c6c38442d70719ce4b5a577133e2ddd79
16de7024eec1b2e5: ac99a1dfcdf90c849304223232afcba1162f1dfaa1e38ff8e70e2b8d95eeca62d44f3867118711586a
fc0072062beb4151: 5bf427f96cc64053e69a19d8507f0fb1ef4094156a4f5a42486ec790b79d
608bac28b7ec286b: 83a38650ce3d6a89a45ff2a6a40c6f0a6e3e20a8d1f7fac25a7cefe36da2a44fcc2d2634a96de30b9e3e79268ce277925d419ab7f2c7bfa559e5
bfcdeb6ba0e65283: ce30d8288a0503ce433331efb9c7748c6aa99373e5af43f0e72f9201a80c6d7fd42158f4b54a161f5bac749b3494ee
fe8f4b24234c5b86: 26f3d1cfd13bbee18300b4ee018a71419a1996cab598cb0b4788e5e65b8fa91fcbb6c14a
1e0150ad5456a66a: 3fc10eb7274df7c3c142ec361c877a1ba4ea3d57116190eeac16b66ef533edf3976f8265126ca39fab7777f4fc6d42554259f4f9940bca3d5302e2943ac8e486
a01b93611281511e: 613b7e42f3c46c73448942c16d8d436f16414b8da6b3aa3ef751e1a73f1320f594e48eabd59bebd3ef69a0b1a2ecd45a7fb765b3db
ef7f49786c2ea734: f74bf3ae0d24206f660103ce21bb2757788cf054ec65bf3bcc39b1854cb6cd7b8f02e1b087b68dbf5e3e
7948243c732ed082: e6704e5309cb73eac704b7805c6cf4e7a784bf97378ba3af0dde413ef352
7d7ec8e6758f063f: 918216d20f2a54c0545e54d4471afb28223802e9720c4bb290ea3fad71d4fcda9610406b5903d8f08ada017c223fda8b1c379d96c66d377748452b
a78afb6380eb9567: 3ad9c14beb1bde69ae6c15849b0e1c6fc078b31a62a553ccdd85410707d5d815125ad5369f08fa
1b3f793f386da7b8: fff72b841cf8a45106e2cda69fb2850bf69bf6e630e365e1ad08ea386e1fe48deca7ea70174862476d88b566f69af877b2e63392afc013da5f26d2c0c9490c21b7ed9b8a
7bcff265a4a049ae: f703781bef6b2899ef2c37e31da85fb79b54da2c53bc61688e2d30c7f1e36203dede37c9e4dc4c27839ff42b2be5e811bd34e52136bab2f109
ac1d66e267fb4cab: 1e13380f106261ed3ce648e723e75c107cdb5f4279d7cc1d248a2d4ac587e0163ac0e5725405e84d93ee45a80c
fbc543fa0d6ba57e: 619dc6ff539f5e75d60e5d10d16437115bd84d53b72441598ef07c1bf7b49b989a3e
eea2e1f2e08e3456: 0b98ef9e425a8e53ff68b5e8f52ca3f9a57364132ca811a73eb5d671421885364ccb1c89c91bcd2ae6301c8b775c6d68e1f5eae2f75d03bb5965c4f42710
265a7f3e4c7a1864: 6089f5901bf80ed3c79f84f738d6a2afea80624ab41624aa104b9c34802cff571e9824a0b4db6d2e636ea557710aac7f133df0
6ac6871e6f025cd8: d07ff91f6a5645791f03f684b607ebeb3c9c66402d67722c8238b24af9823a23d2d3fe789d8364cd
db49e01710c21330: d171273a319eb4cc703b4c4d1b0423d9615c44657baf7dfae984d2be3747836d5c907145d352236079323ff853d6f82c172b69c2c1cb633ca33543b0d06aa178b529fd93
155e907c35b6be09: 8b783af5c88743197fed329e201292a6f70e99bf6c39c501548b54e93051a12dc59c0c6ec61db8b93880bdc9d288a05458d77d63e719353e3e
bdd5a18454ddf416: 0539f7e7baaa6b2152c9e7fcc882c48de348ebfe35069b1eaef303be5ebebc7e177d709dc13be6be4036f15ad587
aaf2bcc1ff35fba0: a6555f3b64aab48223aad3280286c1feccfbd7081dcdf6704e1e1a7e3ec2bb13d197
09ca350edd4dbdb5: 1a39cf509394a1fdf5364391b9533a46674a4652695662f969aebde7e54ddf75e603dbffff8bb4d676b8b89d78d3e825a34f5394e15b39569909d03dc5fe60
1226cb13e2450750: f7d944355257853c7e8b46ae46651434d01e7c3607435d3dc39b5e7b25559ee6a78a4cfcb3e2cf98fe01204d657ce685ecee8d
52eecd1a726a5902: 5cbeece3074c88ab256c3ab652e87685046372d5bc3e2854950c41c6910bcd98ca9df57dbd47d240
cd35d5a9295f6a9a: 52a29cd5bb60c581367bf36ef2b33e9fc79f253c1706ab8b48b59c8e6786f7bbfd935148349467c33c85fb389f57274e9538d132475d4f38c9ea060c7a9bd14c4243c72754
9d44838c2cd51fde: b6094dc85cb267b2983235d29099ec67b442515fff9a7a1caadd9fd907c3b3dc747dd5c3fd285583361be5a4c6129c318d7559b0bf99e0c6ff
3e51ae1dbb04de8c: 6558453cf2befb089f8c1745317c267f907c5f7a17a8fd49ac58420002b98beb943680b9df608d641ab7bd6af987
dafc9ee8b34eccea: 183bb423e5da0cf6f9b465caf267ef14f737dd6f2020371957a12b52626b0cd2f75a
3f1514340be4afe6: 84494651a0ec3c73ae5df0b863d6e197a198acfde803245436c8e258bac3938b46dcfb93919e08b21031f1b43b21d24c3a2d2c069f0b05e5f2cb116ef123f1
4d592c6a8493d3ae: 4d44c35983a030955f35cd441c09991b805a8973169334b7ca1c927a7ceaf5c64d262f345d6b7c596521
8f5599254b074401: 3ade48beb2e5ae8b5cde1421e2f1e0dec43952c14e4d49e4546472c456747d
3335f8da934f5c0c: 7df511d8f01ef6e0a9c866d14f31710969703b5b132ec9a466b48fa8a5335882565d7852fc16d36d122519a36a43a1b9309c51dfe0fdd87ebc3b39
8b464b919c3ff8e6: a178b6bb6642f53da0955e0ff4a5b87ec73a4abff14e6f1a146802821ccb11474790986e65cae2278994a20a948cd097
e94f92c7fd493913: d85a7dea0d3955fe31fafa4151bf31003bb69cb1c766294eeba36eb116c4f81ce3a68551
b41bf0801a85530e: 4a3489972eefdd45464a32d483f465a9253b362640f283de244f1f2a258736a276d33c94f3712bfce8eb95fc6555dbf8ba52ff301f720b16631a7b3edf62e7da00
9d2e29f22c04db54: 97072985baec47e8234a80932a88d6b767d8d5f83813036c933960a5f5edeb6a1881d616e344e2776d3d8fb0eec5c2bb6df5c9ca91a6
5327feea887376cb: 4275bdb54839dbbe30666a70d407906a394f4c60b98606e24686078ba0261bec1d3f1a64c0ffc62a3bcf
a7f5ced0a13973f0: 233d517dd1e1088330de657e60f81f2737eb5498ca13d5d950c60354b5c328
cdb8f22426a05137: 0c5f911029a21ea2b9d695ba5670e5157485044ee012d6fb629ab27a9ea2491511bc651964c8fb7f583d98d99f986aca342d8db4b0d908e988200d
